[INFO ] 2020-12-08 08:00:13.711 [Test worker] - 0 containers and 1 tests were excluded because tags do not match tag expression(s): [GetCards]
[INFO ] 2020-12-08 08:00:13.935 [ForkJoinPool-1-worker-1] - ======= Test 'SearchPageTest' is started =======
[INFO ] 2020-12-08 08:00:17.748 [Forwarding newSession on session null to remote] - Detected dialect: W3C
[INFO ] 2020-12-08 08:00:25.513 [ForkJoinPool-1-worker-1] - Total Card(s) on Page: 15
[INFO ] 2020-12-08 08:00:38.878 [ForkJoinPool-1-worker-1] - Remote Job(s) Posted Count: 13
| Software Quality Coordinator | Mayo Clinic | Just posted |
| QA Engineer | Abstract | Today |
| QA Lead (SDLC, Selenium, Postman, SoapUI) | Kinetic Personnel Group Inc. | Today |
| Software Build and Release Engineer | Entegee | Today |
| QA Engineer (Mobile) | ChowNow | Today |
| Software Quality Assurance Lead | Arctic Information Technology, Inc. | Today |
| Lead QA Engineer | CyberCoders | Today |
| QA Engineer (Remote) ( Only W2 candidates) | ClientSolv Technologies | Today |
| Senior QA Engineer (Freelance, Remote, NO C2C) | Braintrust | Today |
| Software Quality Assurance Lead | Arctic IT | Today |
| Data Analyst | Partner Cubed | Today |
| Senior QA Engineer - Python, Selenium, Linux (REMOTE) | CyberCoders | 2 days ago |
| Vice President of Product - SAAS | CyberCoders | 2 days ago |
