[INFO ] 2020-12-08 09:18:37.223 [Test worker] - 0 containers and 1 tests were excluded because tags do not match tag expression(s): [GetCards]
[INFO ] 2020-12-08 09:18:37.477 [ForkJoinPool-1-worker-1] - ======= Test 'SearchPageTest' is started =======
[INFO ] 2020-12-08 09:18:47.021 [Forwarding newSession on session null to remote] - Detected dialect: W3C
[INFO ] 2020-12-08 09:18:58.120 [ForkJoinPool-1-worker-1] - Total Card(s) on Page: 15
[INFO ] 2020-12-08 09:19:11.839 [ForkJoinPool-1-worker-1] - Remote Job(s) Posted Count: 11
| Software Quality Coordinator | Mayo Clinic | Just posted |
| QA Engineer | Abstract | Today |
| QA Engineer (Mobile) | ChowNow | Today |
| QA Engineer (Remote) ( Only W2 candidates) | ClientSolv Technologies | Today |
| QA Lead (SDLC, Selenium, Postman, SoapUI) | Kinetic Personnel Group Inc. | Today |
| Software Build and Release Engineer | Entegee | Today |
| Senior QA Engineer (Freelance, Remote, NO C2C) | Braintrust | Today |
| Software Quality Assurance Lead | Arctic Information Technology, Inc. | Today |
| Software Quality Assurance Lead | Arctic IT | Today |
| Data Analyst | Partner Cubed | Today |
| Software Quality Analyst | Seamless.AI | 3 days ago |
https://www.indeed.com/jobs?q=%22software%20quality%20engineer%22%20OR%20%22sqa%22%20OR%22software%20quality%20assurance%22%20OR%20%22QA%20engineer%22&l=Remote&jt=fulltime&fromage=14&sort=date&vjk=e9312f58fbad48c9
